,date,location,location_name,value
1489,2021-07-10,34,New Jersey,8
1490,2021-07-10,35,New Mexico,0
1491,2021-07-10,32,Nevada,2
1492,2021-07-10,36,New York,1
1493,2021-07-10,39,Ohio,0
1494,2021-07-10,40,Oklahoma,6
1495,2021-07-10,41,Oregon,1
1496,2021-07-10,42,Pennsylvania,10
1497,2021-07-10,72,Puerto Rico,27
1498,2021-07-10,44,Rhode Island,0
1499,2021-07-10,45,South Carolina,5
1500,2021-07-10,46,South Dakota,4
1501,2021-07-10,47,Tennessee,3
1502,2021-07-10,48,Texas,85
1503,2021-07-10,US,US,287
1504,2021-07-10,49,Utah,0
1505,2021-07-10,51,Virginia,22
1506,2021-07-10,78,Virgin Islands,0
1507,2021-07-10,50,Vermont,0
1508,2021-07-10,53,Washington,0
1509,2021-07-10,55,Wisconsin,0
1510,2021-07-10,54,West Virginia,0
1511,2021-07-10,56,Wyoming,0
1512,2021-07-17,02,Alaska,7
1513,2021-07-17,01,Alabama,18
1514,2021-07-17,05,Arkansas,0
1515,2021-07-17,04,Arizona,5
1516,2021-07-17,06,California,14
1517,2021-07-17,08,Colorado,0
1518,2021-07-17,09,Connecticut,0
1519,2021-07-17,11,District of Columbia,0
1520,2021-07-17,10,Delaware,0
1521,2021-07-17,12,Florida,53
1522,2021-07-17,13,Georgia,5
1523,2021-07-17,15,Hawaii,1
1524,2021-07-17,19,Iowa,0
1525,2021-07-17,16,Idaho,0
1526,2021-07-17,17,Illinois,10
1527,2021-07-17,18,Indiana,11
1528,2021-07-17,20,Kansas,9
1529,2021-07-17,21,Kentucky,0
1530,2021-07-17,22,Louisiana,11
1531,2021-07-17,25,Massachusetts,0
1532,2021-07-17,24,Maryland,0
1533,2021-07-17,23,Maine,0
1534,2021-07-17,26,Michigan,1
1535,2021-07-17,27,Minnesota,0
1536,2021-07-17,29,Missouri,2
1537,2021-07-17,28,Mississippi,6
1538,2021-07-17,30,Montana,0
1539,2021-07-17,37,North Carolina,8
1540,2021-07-17,38,North Dakota,2
1541,2021-07-17,31,Nebraska,0
1542,2021-07-17,33,New Hampshire,0
1543,2021-07-17,34,New Jersey,2
1544,2021-07-17,35,New Mexico,2
1545,2021-07-17,32,Nevada,4
1546,2021-07-17,36,New York,3
1547,2021-07-17,39,Ohio,0
1548,2021-07-17,40,Oklahoma,17
1549,2021-07-17,41,Oregon,0
1550,2021-07-17,42,Pennsylvania,8
1551,2021-07-17,72,Puerto Rico,16
1552,2021-07-17,44,Rhode Island,0
1553,2021-07-17,45,South Carolina,0
1554,2021-07-17,46,South Dakota,2
1555,2021-07-17,47,Tennessee,7
1556,2021-07-17,48,Texas,97
1557,2021-07-17,US,US,348
1558,2021-07-17,49,Utah,1
1559,2021-07-17,51,Virginia,20
1560,2021-07-17,78,Virgin Islands,0
1561,2021-07-17,50,Vermont,0
1562,2021-07-17,53,Washington,0
1563,2021-07-17,55,Wisconsin,0
1564,2021-07-17,54,West Virginia,6
1565,2021-07-17,56,Wyoming,0
1566,2021-07-24,02,Alaska,8
1567,2021-07-24,01,Alabama,20
1568,2021-07-24,05,Arkansas,4
1569,2021-07-24,04,Arizona,5
1570,2021-07-24,06,California,8
1571,2021-07-24,08,Colorado,1
1572,2021-07-24,09,Connecticut,0
1573,2021-07-24,11,District of Columbia,0
1574,2021-07-24,10,Delaware,0
1575,2021-07-24,12,Florida,30
1576,2021-07-24,13,Georgia,12
1577,2021-07-24,15,Hawaii,0
1578,2021-07-24,19,Iowa,0
1579,2021-07-24,16,Idaho,0
1580,2021-07-24,17,Illinois,6
1581,2021-07-24,18,Indiana,10
1582,2021-07-24,20,Kansas,1
1583,2021-07-24,21,Kentucky,4
1584,2021-07-24,22,Louisiana,1
1585,2021-07-24,25,Massachusetts,4
1586,2021-07-24,24,Maryland,1
1587,2021-07-24,23,Maine,0
1588,2021-07-24,26,Michigan,0
1589,2021-07-24,27,Minnesota,0
1590,2021-07-24,29,Missouri,3
1591,2021-07-24,28,Mississippi,6
1592,2021-07-24,30,Montana,0
1593,2021-07-24,37,North Carolina,8
1594,2021-07-24,38,North Dakota,1
1595,2021-07-24,31,Nebraska,0
1596,2021-07-24,33,New Hampshire,0
1597,2021-07-24,34,New Jersey,9
1598,2021-07-24,35,New Mexico,2
1599,2021-07-24,32,Nevada,1
1600,2021-07-24,36,New York,1
1601,2021-07-24,39,Ohio,0
1602,2021-07-24,40,Oklahoma,7
1603,2021-07-24,41,Oregon,0
1604,2021-07-24,42,Pennsylvania,15
1605,2021-07-24,72,Puerto Rico,18
1606,2021-07-24,44,Rhode Island,0
1607,2021-07-24,45,South Carolina,7
1608,2021-07-24,46,South Dakota,1
1609,2021-07-24,47,Tennessee,1
1610,2021-07-24,48,Texas,96
1611,2021-07-24,US,US,318
1612,2021-07-24,49,Utah,1
1613,2021-07-24,51,Virginia,24
1614,2021-07-24,78,Virgin Islands,0
1615,2021-07-24,50,Vermont,0
1616,2021-07-24,53,Washington,1
1617,2021-07-24,55,Wisconsin,0
1618,2021-07-24,54,West Virginia,1
1619,2021-07-24,56,Wyoming,0
1620,2021-07-31,02,Alaska,7
1621,2021-07-31,01,Alabama,31
1622,2021-07-31,05,Arkansas,6
1623,2021-07-31,04,Arizona,4
1624,2021-07-31,06,California,10
1625,2021-07-31,08,Colorado,2
1626,2021-07-31,09,Connecticut,1
1627,2021-07-31,11,District of Columbia,0
1628,2021-07-31,10,Delaware,1
1629,2021-07-31,12,Florida,41
1630,2021-07-31,13,Georgia,9
1631,2021-07-31,15,Hawaii,1
1632,2021-07-31,19,Iowa,0
1633,2021-07-31,16,Idaho,0
1634,2021-07-31,17,Illinois,9
1635,2021-07-31,18,Indiana,29
1636,2021-07-31,20,Kansas,4
1637,2021-07-31,21,Kentucky,5
1638,2021-07-31,22,Louisiana,16
1639,2021-07-31,25,Massachusetts,5
1640,2021-07-31,24,Maryland,1
1641,2021-07-31,23,Maine,0
1642,2021-07-31,26,Michigan,0
1643,2021-07-31,27,Minnesota,0
1644,2021-07-31,29,Missouri,3
1645,2021-07-31,28,Mississippi,3
1646,2021-07-31,30,Montana,0
1647,2021-07-31,37,North Carolina,10
1648,2021-07-31,38,North Dakota,3
1649,2021-07-31,31,Nebraska,0
1650,2021-07-31,33,New Hampshire,0
1651,2021-07-31,34,New Jersey,5
1652,2021-07-31,35,New Mexico,2
1653,2021-07-31,32,Nevada,0
1654,2021-07-31,36,New York,0
1655,2021-07-31,39,Ohio,10
1656,2021-07-31,40,Oklahoma,12
1657,2021-07-31,41,Oregon,0
1658,2021-07-31,42,Pennsylvania,15
1659,2021-07-31,72,Puerto Rico,18
1660,2021-07-31,44,Rhode Island,0
1661,2021-07-31,45,South Carolina,8
1662,2021-07-31,46,South Dakota,1
1663,2021-07-31,47,Tennessee,5
1664,2021-07-31,48,Texas,54
1665,2021-07-31,US,US,356
1666,2021-07-31,49,Utah,1
1667,2021-07-31,51,Virginia,22
1668,2021-07-31,78,Virgin Islands,0
1669,2021-07-31,50,Vermont,0
1670,2021-07-31,53,Washington,0
1671,2021-07-31,55,Wisconsin,1
1672,2021-07-31,54,West Virginia,1
1673,2021-07-31,56,Wyoming,0
1674,2021-08-07,02,Alaska,7
1675,2021-08-07,01,Alabama,21
1676,2021-08-07,05,Arkansas,5
1677,2021-08-07,04,Arizona,4
1678,2021-08-07,06,California,16
1679,2021-08-07,08,Colorado,4
1680,2021-08-07,09,Connecticut,0
1681,2021-08-07,11,District of Columbia,0
1682,2021-08-07,10,Delaware,0
1683,2021-08-07,12,Florida,49
1684,2021-08-07,13,Georgia,13
1685,2021-08-07,15,Hawaii,1
1686,2021-08-07,19,Iowa,2
1687,2021-08-07,16,Idaho,0
1688,2021-08-07,17,Illinois,5
1689,2021-08-07,18,Indiana,30
1690,2021-08-07,20,Kansas,4
1691,2021-08-07,21,Kentucky,5
1692,2021-08-07,22,Louisiana,17
1693,2021-08-07,25,Massachusetts,3
1694,2021-08-07,24,Maryland,1
1695,2021-08-07,23,Maine,0
1696,2021-08-07,26,Michigan,3
1697,2021-08-07,27,Minnesota,0
1698,2021-08-07,29,Missouri,3
1699,2021-08-07,28,Mississippi,0
1700,2021-08-07,30,Montana,0
1701,2021-08-07,37,North Carolina,5
1702,2021-08-07,38,North Dakota,3
1703,2021-08-07,31,Nebraska,0
1704,2021-08-07,33,New Hampshire,1
1705,2021-08-07,34,New Jersey,5
1706,2021-08-07,35,New Mexico,5
1707,2021-08-07,32,Nevada,0
1708,2021-08-07,36,New York,8
1709,2021-08-07,39,Ohio,29
1710,2021-08-07,40,Oklahoma,22
1711,2021-08-07,41,Oregon,0
1712,2021-08-07,42,Pennsylvania,17
1713,2021-08-07,72,Puerto Rico,25
1714,2021-08-07,44,Rhode Island,0
1715,2021-08-07,45,South Carolina,3
1716,2021-08-07,46,South Dakota,0
1717,2021-08-07,47,Tennessee,4
1718,2021-08-07,48,Texas,41
1719,2021-08-07,US,US,388
1720,2021-08-07,49,Utah,2
1721,2021-08-07,51,Virginia,21
1722,2021-08-07,78,Virgin Islands,0
1723,2021-08-07,50,Vermont,0
1724,2021-08-07,53,Washington,1
1725,2021-08-07,55,Wisconsin,1
1726,2021-08-07,54,West Virginia,2
1727,2021-08-07,56,Wyoming,0
1728,2021-08-14,02,Alaska,7
1729,2021-08-14,01,Alabama,18
1730,2021-08-14,05,Arkansas,3
1731,2021-08-14,04,Arizona,18
1732,2021-08-14,06,California,12
1733,2021-08-14,08,Colorado,2
1734,2021-08-14,09,Connecticut,0
1735,2021-08-14,11,District of Columbia,0
1736,2021-08-14,10,Delaware,0
1737,2021-08-14,12,Florida,43
1738,2021-08-14,13,Georgia,14
1739,2021-08-14,15,Hawaii,2
1740,2021-08-14,19,Iowa,0
1741,2021-08-14,16,Idaho,1
1742,2021-08-14,17,Illinois,6
1743,2021-08-14,18,Indiana,26
1744,2021-08-14,20,Kansas,1
1745,2021-08-14,21,Kentucky,3
1746,2021-08-14,22,Louisiana,7
1747,2021-08-14,25,Massachusetts,7
1748,2021-08-14,24,Maryland,0
1749,2021-08-14,23,Maine,0
1750,2021-08-14,26,Michigan,0
1751,2021-08-14,27,Minnesota,0
1752,2021-08-14,29,Missouri,3
1753,2021-08-14,28,Mississippi,4
1754,2021-08-14,30,Montana,0
1755,2021-08-14,37,North Carolina,15
1756,2021-08-14,38,North Dakota,3
1757,2021-08-14,31,Nebraska,0
1758,2021-08-14,33,New Hampshire,0
1759,2021-08-14,34,New Jersey,5
1760,2021-08-14,35,New Mexico,1
1761,2021-08-14,32,Nevada,4
1762,2021-08-14,36,New York,7
1763,2021-08-14,39,Ohio,1
1764,2021-08-14,40,Oklahoma,8
1765,2021-08-14,41,Oregon,0
1766,2021-08-14,42,Pennsylvania,10
1767,2021-08-14,72,Puerto Rico,27
1768,2021-08-14,44,Rhode Island,0
1769,2021-08-14,45,South Carolina,7
1770,2021-08-14,46,South Dakota,2
1771,2021-08-14,47,Tennessee,9
1772,2021-08-14,48,Texas,29
1773,2021-08-14,US,US,337
1774,2021-08-14,49,Utah,1
1775,2021-08-14,51,Virginia,27
1776,2021-08-14,78,Virgin Islands,0
1777,2021-08-14,50,Vermont,0
1778,2021-08-14,53,Washington,0
1779,2021-08-14,55,Wisconsin,0
1780,2021-08-14,54,West Virginia,4
1781,2021-08-14,56,Wyoming,0
1782,2021-08-21,02,Alaska,7
1783,2021-08-21,01,Alabama,28
1784,2021-08-21,05,Arkansas,8
1785,2021-08-21,04,Arizona,12
1786,2021-08-21,06,California,6
1787,2021-08-21,08,Colorado,3
1788,2021-08-21,09,Connecticut,0
1789,2021-08-21,11,District of Columbia,0
1790,2021-08-21,10,Delaware,1
1791,2021-08-21,12,Florida,34
1792,2021-08-21,13,Georgia,17
1793,2021-08-21,15,Hawaii,0
1794,2021-08-21,19,Iowa,3
1795,2021-08-21,16,Idaho,1
1796,2021-08-21,17,Illinois,5
1797,2021-08-21,18,Indiana,33
1798,2021-08-21,20,Kansas,1
1799,2021-08-21,21,Kentucky,9
1800,2021-08-21,22,Louisiana,0
1801,2021-08-21,25,Massachusetts,3
1802,2021-08-21,24,Maryland,1
1803,2021-08-21,23,Maine,0
1804,2021-08-21,26,Michigan,2
1805,2021-08-21,27,Minnesota,0
1806,2021-08-21,29,Missouri,5
1807,2021-08-21,28,Mississippi,5
1808,2021-08-21,30,Montana,0
1809,2021-08-21,37,North Carolina,10
1810,2021-08-21,38,North Dakota,1
1811,2021-08-21,31,Nebraska,0
1812,2021-08-21,33,New Hampshire,0
1813,2021-08-21,34,New Jersey,5
1814,2021-08-21,35,New Mexico,0
1815,2021-08-21,32,Nevada,2
1816,2021-08-21,36,New York,7
1817,2021-08-21,39,Ohio,3
1818,2021-08-21,40,Oklahoma,4
1819,2021-08-21,41,Oregon,7
1820,2021-08-21,42,Pennsylvania,12
1821,2021-08-21,72,Puerto Rico,25
1822,2021-08-21,44,Rhode Island,0
1823,2021-08-21,45,South Carolina,9
1824,2021-08-21,46,South Dakota,5
1825,2021-08-21,47,Tennessee,3
1826,2021-08-21,48,Texas,34
1827,2021-08-21,US,US,336
1828,2021-08-21,49,Utah,0
1829,2021-08-21,51,Virginia,22
1830,2021-08-21,78,Virgin Islands,0
1831,2021-08-21,50,Vermont,0
1832,2021-08-21,53,Washington,1
1833,2021-08-21,55,Wisconsin,0
1834,2021-08-21,54,West Virginia,2
1835,2021-08-21,56,Wyoming,0
1836,2021-08-28,02,Alaska,7
1837,2021-08-28,01,Alabama,22
1838,2021-08-28,05,Arkansas,7
1839,2021-08-28,04,Arizona,7
1840,2021-08-28,06,California,8
1841,2021-08-28,08,Colorado,3
1842,2021-08-28,09,Connecticut,0
1843,2021-08-28,11,District of Columbia,0
1844,2021-08-28,10,Delaware,2
1845,2021-08-28,12,Florida,26
1846,2021-08-28,13,Georgia,13
1847,2021-08-28,15,Hawaii,0
1848,2021-08-28,19,Iowa,0
1849,2021-08-28,16,Idaho,0
1850,2021-08-28,17,Illinois,0
1851,2021-08-28,18,Indiana,21
1852,2021-08-28,20,Kansas,3
1853,2021-08-28,21,Kentucky,2
1854,2021-08-28,22,Louisiana,12
1855,2021-08-28,25,Massachusetts,2
1856,2021-08-28,24,Maryland,0
1857,2021-08-28,23,Maine,0
1858,2021-08-28,26,Michigan,3
1859,2021-08-28,27,Minnesota,2
1860,2021-08-28,29,Missouri,3
1861,2021-08-28,28,Mississippi,19
1862,2021-08-28,30,Montana,0
1863,2021-08-28,37,North Carolina,4
1864,2021-08-28,38,North Dakota,3
1865,2021-08-28,31,Nebraska,1
1866,2021-08-28,33,New Hampshire,0
1867,2021-08-28,34,New Jersey,5
1868,2021-08-28,35,New Mexico,0
1869,2021-08-28,32,Nevada,5
1870,2021-08-28,36,New York,8
1871,2021-08-28,39,Ohio,3
1872,2021-08-28,40,Oklahoma,10
1873,2021-08-28,41,Oregon,0
1874,2021-08-28,42,Pennsylvania,12
1875,2021-08-28,72,Puerto Rico,35
1876,2021-08-28,44,Rhode Island,0
1877,2021-08-28,45,South Carolina,5
1878,2021-08-28,46,South Dakota,1
1879,2021-08-28,47,Tennessee,6
1880,2021-08-28,48,Texas,27
1881,2021-08-28,US,US,302
1882,2021-08-28,49,Utah,3
1883,2021-08-28,51,Virginia,8
1884,2021-08-28,78,Virgin Islands,0
1885,2021-08-28,50,Vermont,2
1886,2021-08-28,53,Washington,0
1887,2021-08-28,55,Wisconsin,0
1888,2021-08-28,54,West Virginia,2
1889,2021-08-28,56,Wyoming,0
1890,2021-09-04,02,Alaska,7
1891,2021-09-04,01,Alabama,33
1892,2021-09-04,05,Arkansas,5
1893,2021-09-04,04,Arizona,8
1894,2021-09-04,06,California,7
1895,2021-09-04,08,Colorado,5
1896,2021-09-04,09,Connecticut,0
1897,2021-09-04,11,District of Columbia,0
1898,2021-09-04,10,Delaware,0
1899,2021-09-04,12,Florida,22
1900,2021-09-04,13,Georgia,27
1901,2021-09-04,15,Hawaii,0
1902,2021-09-04,19,Iowa,0
1903,2021-09-04,16,Idaho,1
1904,2021-09-04,17,Illinois,2
1905,2021-09-04,18,Indiana,21
1906,2021-09-04,20,Kansas,6
1907,2021-09-04,21,Kentucky,4
1908,2021-09-04,22,Louisiana,4
1909,2021-09-04,25,Massachusetts,1
1910,2021-09-04,24,Maryland,1
1911,2021-09-04,23,Maine,0
1912,2021-09-04,26,Michigan,2
1913,2021-09-04,27,Minnesota,0
1914,2021-09-04,29,Missouri,2
1915,2021-09-04,28,Mississippi,19
1916,2021-09-04,30,Montana,0
1917,2021-09-04,37,North Carolina,6
1918,2021-09-04,38,North Dakota,2
1919,2021-09-04,31,Nebraska,0
1920,2021-09-04,33,New Hampshire,0
1921,2021-09-04,34,New Jersey,4
1922,2021-09-04,35,New Mexico,3
1923,2021-09-04,32,Nevada,0
1924,2021-09-04,36,New York,8
1925,2021-09-04,39,Ohio,1
1926,2021-09-04,40,Oklahoma,10
1927,2021-09-04,41,Oregon,0
1928,2021-09-04,42,Pennsylvania,23
1929,2021-09-04,72,Puerto Rico,23
1930,2021-09-04,44,Rhode Island,0
1931,2021-09-04,45,South Carolina,1
1932,2021-09-04,46,South Dakota,1
1933,2021-09-04,47,Tennessee,8
1934,2021-09-04,48,Texas,35
1935,2021-09-04,US,US,324
1936,2021-09-04,49,Utah,2
1937,2021-09-04,51,Virginia,15
1938,2021-09-04,78,Virgin Islands,0
1939,2021-09-04,50,Vermont,0
1940,2021-09-04,53,Washington,0
1941,2021-09-04,55,Wisconsin,1
1942,2021-09-04,54,West Virginia,4
1943,2021-09-04,56,Wyoming,0
1944,2021-09-11,02,Alaska,7
1945,2021-09-11,01,Alabama,27
1946,2021-09-11,05,Arkansas,2
1947,2021-09-11,04,Arizona,3
1948,2021-09-11,06,California,8
1949,2021-09-11,08,Colorado,1
1950,2021-09-11,09,Connecticut,0
1951,2021-09-11,11,District of Columbia,0
1952,2021-09-11,10,Delaware,0
1953,2021-09-11,12,Florida,30
1954,2021-09-11,13,Georgia,28
1955,2021-09-11,15,Hawaii,0
1956,2021-09-11,19,Iowa,1
1957,2021-09-11,16,Idaho,0
1958,2021-09-11,17,Illinois,4
1959,2021-09-11,18,Indiana,12
1960,2021-09-11,20,Kansas,0
1961,2021-09-11,21,Kentucky,3
1962,2021-09-11,22,Louisiana,2
1963,2021-09-11,25,Massachusetts,1
1964,2021-09-11,24,Maryland,1
1965,2021-09-11,23,Maine,0
1966,2021-09-11,26,Michigan,0
1967,2021-09-11,27,Minnesota,0
1968,2021-09-11,29,Missouri,2
1969,2021-09-11,28,Mississippi,5
1970,2021-09-11,30,Montana,1
1971,2021-09-11,37,North Carolina,15
1972,2021-09-11,38,North Dakota,6
1973,2021-09-11,31,Nebraska,2
1974,2021-09-11,33,New Hampshire,0
1975,2021-09-11,34,New Jersey,6
1976,2021-09-11,35,New Mexico,0
1977,2021-09-11,32,Nevada,1
1978,2021-09-11,36,New York,9
1979,2021-09-11,39,Ohio,4
1980,2021-09-11,40,Oklahoma,13
1981,2021-09-11,41,Oregon,2
1982,2021-09-11,42,Pennsylvania,12
1983,2021-09-11,72,Puerto Rico,24
1984,2021-09-11,44,Rhode Island,0
1985,2021-09-11,45,South Carolina,4
1986,2021-09-11,46,South Dakota,1
1987,2021-09-11,47,Tennessee,2
1988,2021-09-11,48,Texas,33
1989,2021-09-11,US,US,293
1990,2021-09-11,49,Utah,1
1991,2021-09-11,51,Virginia,17
1992,2021-09-11,78,Virgin Islands,0
1993,2021-09-11,50,Vermont,0
1994,2021-09-11,53,Washington,0
1995,2021-09-11,55,Wisconsin,0
1996,2021-09-11,54,West Virginia,3
1997,2021-09-11,56,Wyoming,0
1998,2021-09-18,02,Alaska,7
1999,2021-09-18,01,Alabama,22
2000,2021-09-18,05,Arkansas,5
2001,2021-09-18,04,Arizona,4
2002,2021-09-18,06,California,6
2003,2021-09-18,08,Colorado,4
2004,2021-09-18,09,Connecticut,0
2005,2021-09-18,11,District of Columbia,0
2006,2021-09-18,10,Delaware,1
2007,2021-09-18,12,Florida,35
2008,2021-09-18,13,Georgia,17
2009,2021-09-18,15,Hawaii,1
2010,2021-09-18,19,Iowa,0
2011,2021-09-18,16,Idaho,1
2012,2021-09-18,17,Illinois,1
2013,2021-09-18,18,Indiana,14
2014,2021-09-18,20,Kansas,0
2015,2021-09-18,21,Kentucky,4
2016,2021-09-18,22,Louisiana,4
2017,2021-09-18,25,Massachusetts,2
2018,2021-09-18,24,Maryland,2
2019,2021-09-18,23,Maine,0
2020,2021-09-18,26,Michigan,0
2021,2021-09-18,27,Minnesota,3
2022,2021-09-18,29,Missouri,1
2023,2021-09-18,28,Mississippi,2
2024,2021-09-18,30,Montana,7
2025,2021-09-18,37,North Carolina,11
2026,2021-09-18,38,North Dakota,3
2027,2021-09-18,31,Nebraska,0
2028,2021-09-18,33,New Hampshire,0
2029,2021-09-18,34,New Jersey,3
2030,2021-09-18,35,New Mexico,0
2031,2021-09-18,32,Nevada,2
2032,2021-09-18,36,New York,7
2033,2021-09-18,39,Ohio,6
2034,2021-09-18,40,Oklahoma,8
2035,2021-09-18,41,Oregon,2
2036,2021-09-18,42,Pennsylvania,20
2037,2021-09-18,72,Puerto Rico,28
2038,2021-09-18,44,Rhode Island,0
2039,2021-09-18,45,South Carolina,3
2040,2021-09-18,46,South Dakota,0
2041,2021-09-18,47,Tennessee,6
2042,2021-09-18,48,Texas,33
2043,2021-09-18,US,US,304
2044,2021-09-18,49,Utah,1
2045,2021-09-18,51,Virginia,23
2046,2021-09-18,78,Virgin Islands,0
2047,2021-09-18,50,Vermont,0
2048,2021-09-18,53,Washington,1
2049,2021-09-18,55,Wisconsin,2
2050,2021-09-18,54,West Virginia,2
2051,2021-09-18,56,Wyoming,0
2052,2021-09-25,02,Alaska,7
2053,2021-09-25,01,Alabama,19
2054,2021-09-25,05,Arkansas,4
2055,2021-09-25,04,Arizona,2
2056,2021-09-25,06,California,15
2057,2021-09-25,08,Colorado,3
2058,2021-09-25,09,Connecticut,0
2059,2021-09-25,11,District of Columbia,0
2060,2021-09-25,10,Delaware,0
2061,2021-09-25,12,Florida,29
2062,2021-09-25,13,Georgia,18
2063,2021-09-25,15,Hawaii,0
2064,2021-09-25,19,Iowa,9
2065,2021-09-25,16,Idaho,0
2066,2021-09-25,17,Illinois,0
2067,2021-09-25,18,Indiana,25
2068,2021-09-25,20,Kansas,2
2069,2021-09-25,21,Kentucky,5
2070,2021-09-25,22,Louisiana,6
2071,2021-09-25,25,Massachusetts,2
2072,2021-09-25,24,Maryland,0
2073,2021-09-25,23,Maine,0
2074,2021-09-25,26,Michigan,2
2075,2021-09-25,27,Minnesota,0
2076,2021-09-25,29,Missouri,4
2077,2021-09-25,28,Mississippi,3
2078,2021-09-25,30,Montana,0
2079,2021-09-25,37,North Carolina,8
2080,2021-09-25,38,North Dakota,0
2081,2021-09-25,31,Nebraska,1
2082,2021-09-25,33,New Hampshire,1
2083,2021-09-25,34,New Jersey,7
2084,2021-09-25,35,New Mexico,3
2085,2021-09-25,32,Nevada,1
2086,2021-09-25,36,New York,9
2087,2021-09-25,39,Ohio,4
2088,2021-09-25,40,Oklahoma,9
2089,2021-09-25,41,Oregon,0
2090,2021-09-25,42,Pennsylvania,10
2091,2021-09-25,72,Puerto Rico,20
2092,2021-09-25,44,Rhode Island,0
2093,2021-09-25,45,South Carolina,2
2094,2021-09-25,46,South Dakota,0
2095,2021-09-25,47,Tennessee,3
2096,2021-09-25,48,Texas,35
2097,2021-09-25,US,US,300
2098,2021-09-25,49,Utah,2
2099,2021-09-25,51,Virginia,14
2100,2021-09-25,78,Virgin Islands,0
2101,2021-09-25,50,Vermont,0
2102,2021-09-25,53,Washington,0
2103,2021-09-25,55,Wisconsin,12
2104,2021-09-25,54,West Virginia,4
2105,2021-09-25,56,Wyoming,0
2106,2021-10-02,02,Alaska,4
2107,2021-10-02,01,Alabama,11
2108,2021-10-02,05,Arkansas,3
2109,2021-10-02,04,Arizona,13
2110,2021-10-02,06,California,12
2111,2021-10-02,08,Colorado,0
2112,2021-10-02,09,Connecticut,0
2113,2021-10-02,11,District of Columbia,0
2114,2021-10-02,10,Delaware,1
2115,2021-10-02,12,Florida,32
2116,2021-10-02,13,Georgia,22
2117,2021-10-02,15,Hawaii,0
2118,2021-10-02,19,Iowa,0
2119,2021-10-02,16,Idaho,0
2120,2021-10-02,17,Illinois,2
2121,2021-10-02,18,Indiana,12
2122,2021-10-02,20,Kansas,5
2123,2021-10-02,21,Kentucky,2
2124,2021-10-02,22,Louisiana,8
2125,2021-10-02,25,Massachusetts,4
2126,2021-10-02,24,Maryland,2
2127,2021-10-02,23,Maine,0
2128,2021-10-02,26,Michigan,7
2129,2021-10-02,27,Minnesota,1
2130,2021-10-02,29,Missouri,5
2131,2021-10-02,28,Mississippi,1
2132,2021-10-02,30,Montana,0
2133,2021-10-02,37,North Carolina,14
2134,2021-10-02,38,North Dakota,1
2135,2021-10-02,31,Nebraska,0
2136,2021-10-02,33,New Hampshire,1
2137,2021-10-02,34,New Jersey,11
2138,2021-10-02,35,New Mexico,4
2139,2021-10-02,32,Nevada,5
2140,2021-10-02,36,New York,9
2141,2021-10-02,39,Ohio,11
2142,2021-10-02,40,Oklahoma,4
2143,2021-10-02,41,Oregon,2
2144,2021-10-02,42,Pennsylvania,24
2145,2021-10-02,72,Puerto Rico,31
2146,2021-10-02,44,Rhode Island,0
2147,2021-10-02,45,South Carolina,5
2148,2021-10-02,46,South Dakota,2
2149,2021-10-02,47,Tennessee,4
2150,2021-10-02,48,Texas,42
2151,2021-10-02,US,US,336
2152,2021-10-02,49,Utah,2
2153,2021-10-02,51,Virginia,10
2154,2021-10-02,78,Virgin Islands,0
2155,2021-10-02,50,Vermont,0
2156,2021-10-02,53,Washington,3
2157,2021-10-02,55,Wisconsin,1
2158,2021-10-02,54,West Virginia,3
2159,2021-10-02,56,Wyoming,0
2160,2021-10-09,02,Alaska,0
2161,2021-10-09,01,Alabama,18
2162,2021-10-09,05,Arkansas,4
2163,2021-10-09,04,Arizona,27
2164,2021-10-09,06,California,14
2165,2021-10-09,08,Colorado,6
2166,2021-10-09,09,Connecticut,0
2167,2021-10-09,11,District of Columbia,0
2168,2021-10-09,10,Delaware,0
2169,2021-10-09,12,Florida,38
2170,2021-10-09,13,Georgia,4
2171,2021-10-09,15,Hawaii,0
2172,2021-10-09,19,Iowa,0
2173,2021-10-09,16,Idaho,0
2174,2021-10-09,17,Illinois,0
2175,2021-10-09,18,Indiana,12
2176,2021-10-09,20,Kansas,9
2177,2021-10-09,21,Kentucky,8
2178,2021-10-09,22,Louisiana,7
2179,2021-10-09,25,Massachusetts,7
2180,2021-10-09,24,Maryland,2
2181,2021-10-09,23,Maine,0
2182,2021-10-09,26,Michigan,4
2183,2021-10-09,27,Minnesota,1
2184,2021-10-09,29,Missouri,1
2185,2021-10-09,28,Mississippi,3
2186,2021-10-09,30,Montana,0
2187,2021-10-09,37,North Carolina,14
2188,2021-10-09,38,North Dakota,1
2189,2021-10-09,31,Nebraska,1
2190,2021-10-09,33,New Hampshire,0
2191,2021-10-09,34,New Jersey,6
2192,2021-10-09,35,New Mexico,2
2193,2021-10-09,32,Nevada,5
2194,2021-10-09,36,New York,10
2195,2021-10-09,39,Ohio,8
2196,2021-10-09,40,Oklahoma,20
2197,2021-10-09,41,Oregon,4
2198,2021-10-09,42,Pennsylvania,24
2199,2021-10-09,72,Puerto Rico,27
2200,2021-10-09,44,Rhode Island,0
2201,2021-10-09,45,South Carolina,6
2202,2021-10-09,46,South Dakota,2
2203,2021-10-09,47,Tennessee,15
2204,2021-10-09,48,Texas,44
2205,2021-10-09,US,US,383
2206,2021-10-09,49,Utah,2
2207,2021-10-09,51,Virginia,12
